|time|user|text
910|24.03.2020 12:56:34|DIM|Видимо не вкурсе, а что есть какие то сложности с подачей документов через втб я так, интересуюсь, не владею данными бумаги, просто хочу быть вкурсемало ли
911|24.03.2020 12:57:23|Дмитрий Адамидов|Ну мне писали люди что Сбер и ВТБ заявки приняли но в СТРИМ оригиналы не направили
915|24.03.2020 12:58:34|DIM|Вот блин, кароче ещё звонить и пинать надо сотрудников значит, впрочем я давно заметил что они там нехотя работают, все время подпинывать надо
916|24.03.2020 12:59:18|Дмитрий Адамидов|дело не в сотрудниках. Сбер не прошибешь так то
917|24.03.2020 12:59:57|ОлегЕ.|чтобы жизнь не пинала вас  пинайте ее впереди себя
918|24.03.2020 13:00:22|Дмитрий Адамидов|просто Дени первые две оферты собирал заявки сам  потратился на курьеров и прочее. было на самом деле беспрецедентно. А на третью в принципе достаточно в каждом городе было двух курьеров  одного в Сбер другого в ВТБ послать. Но не стали
920|24.03.2020 13:03:54|Viacheslav Petriaev|А претензию с компенсацией от банка можно в банк писать им Ведь убыток от бездействия. Тем более если подали в срок все
921|24.03.2020 13:04:09|Дмитрий Адамидов|писать кому  банку
924|24.03.2020 13:04:54|Расим Киямов|Так и планировали, но вчера был тех.сбой в одном из наших банков. Деньги готовы с пятницы
925|24.03.2020 13:18:09|Алексей Мелехов|А когда будет отчётность за 19 г
926|24.03.2020 13:23:39|Alexey Vishnyakov|Это да. Я все вынул в понедельник  вторник после пятничного завала. Потерял около 0,5.
928|24.03.2020 13:29:38|Артем|Добрый день Как и анонсировали ранее, после успешного погашения первого выпуска, готовимся к размещению нового, четвертого выпуска от всем вам хорошо известной компании Грузовичкоф. Просим всех, кто планирует принять участие в размещении, отметиться на платформе boomerang завтра, 25 марта, с 1100 по Москве. Ориентир по дате начала размещения  следующая неделя. Смотрите также презентацию и аналитическое покрытие компании.
929|24.03.2020 13:49:50|Оксана|За чей счет банкет был
930|24.03.2020 13:53:13|Дмитрий Адамидов|Сам на свои ездил насколько я понял
931|24.03.2020 13:55:51|Оксана|Крутыш
932|24.03.2020 14:07:17|Виталий|Какой минимальный выкуп
933|24.03.2020 14:07:46|Артем|Не ограничиваем, от 1 штуки то есть от 10 000 рублей.
935|24.03.2020 14:31:43|Pavel Bilenko|аудированое МСФО после 11 апреля
936|24.03.2020 14:37:51|TRue|Подскажите пожалуйста, кому и куда можно продать очень большую базу с Тюменскими номерами
937|24.03.2020 14:38:57|Oleg Egorov|В УФСБ по Тюменской области обратитесь, там объяснят
938|24.03.2020 14:40:15|TRue|Это то понятно, но всё же
939|24.03.2020 14:41:39|Andrey|посмотрите название чата, если это не про бонды  то не спамьте тут
940|24.03.2020 15:11:39|Harry Lime|Кстати очень символично , что именно Грузовичкоф похоже станет сотым биржевым выпуском в волшебной таблице ВДО
941|24.03.2020 15:18:05|Павел Мартынов|31го марта Калиту хотят размещать
942|24.03.2020 15:19:16|nik|Я не трус но Я боюсь
943|24.03.2020 15:20:42|Alex|я не трус, я из отдела риск менеджмента
944|24.03.2020 15:21:53|Артем|Тогда девиз размещения купи на соточку А там уж кто как может кто на 100 тысяч рублей, а кто и 100 бумаг. Ежели коллеги из Иволги уважаемой не опередят, разумеется
945|24.03.2020 15:23:00|Harry Lime|Да , так держать , а то на прошлой неделе за рынок ВДО соточку принимали не чокаясь
946|24.03.2020 15:32:47|DIM|По другому наверное нельзя было
947|24.03.2020 15:42:32|Denis Kozlov Septem|Уже не станет. Удален Грузовик1. Сейчас 98 выпусков. Еще обе Легенды планируем удалить  итого 96
948|24.03.2020 15:43:44|Алексей ayaye :)|а легендуто за что 
949|24.03.2020 15:44:42|Denis Kozlov Septem|слишком большая стала  это уже третий эшелон, там другие правила должны быть
950|24.03.2020 16:01:07|Дмитрий Адамидов|А Гарант инвест
951|24.03.2020 16:03:10|Aleksandr|Может как то можно договориться , начальник 
952|24.03.2020 16:03:57|Harry Lime|Доктор сказал в морг , значит в морг
953|24.03.2020 16:08:09|Denis Kozlov Septem|Его никогда не было в списке
956|24.03.2020 21:21:23|Шура SiberianRanger|Первичка 24 марта
958|24.03.2020 21:27:58|Alexi|Дэн окончательно слился...
959|24.03.2020 21:35:17|Дмитрий Адамидов|А что вы от него услышать хотели
967|25.03.2020 04:15:39|Viacheslav Petriaev|Покупки 50 лотов пионера на первичке
971|25.03.2020 07:47:34|Andrey Belous|https//t.me/rbc_news/10148
974|25.03.2020 10:37:13|Алексей Чернушевич|Хромающему и начинающему петербургскому бизнесу и командировочным https//stationhotels.ru/blog/4014
975|25.03.2020 11:33:31|Savel|Ну что, коллеги, нельзя не признать, что паника на рынке ВДО практически завершилась, котиры растут. Тем не менее ваш покорный слуга предполагает, что развитие эпидемии подарит нам очередную шокирующую новость, и будет ещё как минимум один паникселл при введении карантина или чегото в этом роде.
977|25.03.2020 11:35:01|Aleksandr|Ваши слова да Богу бы в уши
978|25.03.2020 11:35:46|Savel|Я все же ожидаю, что будет ещё падение небольшое
979|25.03.2020 11:39:58|Aleksei Tuv|Второе дно будет по любому
980|25.03.2020 11:42:57|Viacheslav Sofikor|как пойдут новости о росте в мире безработицы, падении прибыли компаний, урезания дивидендов и их отмена, не решены вопросы по нефти куда она пойдет даже если саудитами договорятся в условиях когда мировая экономика в минус выйдет да и вирус еще не отыгран...что бабла кучу выделили это хорошо только какой эффект это даст еще не известно
983|25.03.2020 12:35:42|Дмитрий Адамидов|ботовня чтоли опять атакует
984|25.03.2020 12:52:40|Denis Kozlov Septem|В Китае новая тема  хантавирус. Сегодня зарегистрирована первая смерть. В общественном транспорте. Этот сериал перестает быть оригинальным...
985|25.03.2020 12:53:47|Дмитрий Адамидов|да он со времен птичьего гриппа по одним лекалам
986|25.03.2020 12:54:22|Denis Kozlov Septem|Может пора прекращать карантин Это дорого обойдется экономике
987|25.03.2020 12:54:42|Дмитрий Адамидов|мы то готовы, но не мы его организовали
988|25.03.2020 12:56:13|Евгений|Карантин дорог, но мы не знаем, во сколько обойдется свободное распространение вируса.
989|25.03.2020 13:03:49|Harry Lime|Опубликовали итоги и прогноз развития рынка лизинга.  Сжатие корпоративного сегмента, несмотря на рост розничных сделок, привело к снижению темпов прироста рынка в 2019 году до 15.  Новый бизнес демонстрирует высокую корреляцию с кредитами, направленными на инвестиции в основной капитал, но заметно уступает по объемам.  В 2019м на фоне укрепления рубля ЛК активно привлекали валютные кредиты изза реализации отложенного спроса клиентов на импортное оборудование.  Объем сегмента МСБ за год вырос на 26 за счет позитивной динамики автолизинга, который активно участвует в финансировании каршеринга в России.  Замедление банковского кредитования и повышение ключевой ставки приведут к сокращению объема финансирования ЛК и росту его стоимости в 2020м.  Ухудшение макроситуации окажет давление на ключевые сегменты рынка и повлечет его сокращение на 10 по итогам 2020 года после четырехлетнего роста. Подробнее по ссылке . 
990|25.03.2020 13:04:08|Harry Lime|Обнуление  новый тренд
991|25.03.2020 13:26:51|Alexander|Эффективные выживут и наростят долю рынка, остальные . Вопрос как нам отличить первых от вторых
992|25.03.2020 13:29:40|Alexey Vishnyakov|Солид лизингу принесли пол выпуска. Ждём данных о трейдберри.
993|25.03.2020 13:36:37|Harry Lime|3050 фрифлоата на оферту  это новая нормальность
994|25.03.2020 13:37:15|Denis Kozlov Septem|Без паники. Всё будет хорошо.
996|25.03.2020 13:37:42|Harry Lime|Я думаю в пределах 25  10 млн руб
997|25.03.2020 13:38:00|Aleksandr|Про РКС чо нибудь скажет
998|25.03.2020 13:38:10|Harry Lime|1820
1001|25.03.2020 13:42:26|Елена Филякина|Пора примерить в ВДО слоган ВДВ В ВДВ/ВДО больных и раненых нет Есть мёртвые и живые.
1002|25.03.2020 13:52:28|Alexey Vishnyakov|Мне кажется, с таких процентов может поплохеть эмитенту...
1003|25.03.2020 13:56:43|Vadim Brohkin|Влияния на рынки и ВДО не будет, это эндемик, везде у грызунов есть.
1004|25.03.2020 13:57:23|Дмитрий Адамидов|Да, давайте по теме чата
1006|25.03.2020 14:30:57|o_nix|Вова вроде как в 1500 в очередной раз пошлёт, Если пошлёт в карантин то капец ТЦ и развлекухе...
